,Salary,Position,State,Zip,DOB,Sex,MaritalDesc,RaceDesc,DateofHire,EmploymentStatus,Department,ManagerName,RecruitmentSource,PerformanceScore,EmpSatisfaction,SpecialProjectsCount,Absences
156,93206,Sr. Network Engineer,MA,2169,04/23/86,M ,Married,White,11/10/2014,Active,IT/IS,Peter Monroe,Employee Referral,Fully Meets,5,6,7
157,82758,Production Manager,MA,1890,07/01/72,M ,Married,White,1/10/2011,Terminated for Cause,Production       ,Janet King,Employee Referral,Fully Meets,4,0,9
158,66074,Production Technician II,MA,2090,07/25/79,F,Divorced,Asian,1/7/2013,Voluntarily Terminated,Production       ,David Stanley,Indeed,Fully Meets,3,0,20
159,46120,Production Technician I,MA,2048,12/09/86,M ,Married,White,7/9/2012,Active,Production       ,David Stanley,LinkedIn,Fully Meets,5,0,13
160,64520,Accountant I,MA,1460,04/26/84,M ,Divorced,Black or African American,1/6/2014,Active,Admin Offices,Brandon R. LeBlanc,Website,Fully Meets,4,4,3
161,61962,Production Technician II,MA,2126,05/09/84,M ,Married,White,4/2/2012,Voluntarily Terminated,Production       ,Kissy Sullivan,Google Search,Fully Meets,3,0,20
162,81584,Senior BI Developer,MA,1886,06/14/87,F,Single,Asian,10/2/2016,Active,IT/IS,Brian Champaigne,Indeed,Fully Meets,5,7,2
163,63676,Production Technician I,MA,1810,01/17/79,F,Single,Asian,9/26/2011,Voluntarily Terminated,Production       ,Kissy Sullivan,CareerBuilder,Fully Meets,3,0,17
164,93046,Shared Services Manager,MA,1460,06/10/84,M ,Married,White,1/5/2016,Active,Admin Offices,Janet King,CareerBuilder,Fully Meets,4,0,20
165,64738,Production Technician I,MA,1776,09/02/82,M ,Married,Asian,5/14/2012,Active,Production       ,Elijiah Gray,Google Search,Fully Meets,3,0,10
166,70468,Area Sales Manager,UT,84111,12/27/88,M ,Separated,Black or African American,4/30/2012,Active,Sales,John Smith,Website,Fully Meets,3,0,16
167,77915,Production Manager,MA,2110,10/26/81,F,Married,White,9/30/2013,Active,Production       ,Janet King,Website,Exceeds,3,0,11
168,52624,Production Technician I,MA,1886,03/26/81,F,Married,White,7/5/2011,Voluntarily Terminated,Production       ,Michael Albert,Indeed,Fully Meets,4,0,16
169,63450,Production Technician II,MA,1770,03/19/79,M ,Married,White,7/8/2013,Active,Production       ,Kelley Spirea,LinkedIn,Fully Meets,3,0,7
170,51777,IT Support,CT,6070,10/05/88,F,Single,Black or African American,1/21/2011,Active,IT/IS,Eric Dougall,Diversity Job Fair,Exceeds,4,5,14
171,67237,Production Technician II,MA,2122,12/26/76,F,Widowed,White,7/8/2013,Voluntarily Terminated,Production       ,Michael Albert,LinkedIn,Fully Meets,4,0,15
172,73330,Production Technician II,MA,2324,03/28/82,F,Single,Black or African American,8/19/2013,Active,Production       ,Elijiah Gray,Indeed,Exceeds,4,0,19
173,52057,Production Technician I,MA,2122,10/22/75,F,Married,Black or African American,2/16/2015,Active,Production       ,Elijiah Gray,Website,Fully Meets,3,0,6
174,47434,Production Technician I,MA,1844,02/14/73,F,Single,Black or African American,11/7/2011,Voluntarily Terminated,Production       ,Webster Butler,Diversity Job Fair,Exceeds,4,0,17
175,52788,Production Technician I,MA,1938,11/09/72,M ,Widowed,White,9/24/2012,Voluntarily Terminated,Production       ,Amy Dunn,Indeed,Fully Meets,4,0,18
176,45395,Production Technician I,MA,2189,07/07/86,F,Single,White,1/6/2014,Active,Production       ,Ketsia Liebig,LinkedIn,Fully Meets,4,0,14
177,62385,Production Technician II,MA,2324,08/25/76,F,Married,White,5/11/2016,Active,Production       ,Webster Butler,LinkedIn,Fully Meets,3,0,4
178,68407,Production Technician II,MA,2176,12/10/86,F,Married,Two or more races,7/5/2011,Voluntarily Terminated,Production       ,Amy Dunn,LinkedIn,Fully Meets,4,0,16
179,61349,Production Technician I,MA,2451,11/07/74,F,Married,White,11/11/2013,Active,Production       ,Brannon Miller,LinkedIn,Fully Meets,3,0,11
180,105688,Software Engineer,MA,2135,11/07/87,F,Single,Asian,11/11/2013,Active,Software Engineering,Alex Sweetwater,Google Search,Fully Meets,5,4,14
181,54132,Production Technician I,MA,2330,11/22/77,F,Married,White,5/31/2011,Active,Production       ,David Stanley,Indeed,Fully Meets,4,0,8
182,55315,Production Technician II,MA,2149,05/21/87,F,Single,Black or African American,3/30/2015,Active,Production       ,Ketsia Liebig,LinkedIn,Fully Meets,5,0,16
183,62810,Production Technician I,MA,2184,01/07/87,F,Married,Black or African American,1/7/2013,Active,Production       ,Kissy Sullivan,CareerBuilder,Fully Meets,3,0,20
184,63291,Area Sales Manager,TX,78789,07/01/84,M ,Married,Two or more races,7/6/2016,Active,Sales,Lynn Daneault,Website,Fully Meets,4,0,7
185,62659,Production Technician I,MA,1760,05/30/68,F,Single,Black or African American,4/2/2012,Voluntarily Terminated,Production       ,Kelley Spirea,Diversity Job Fair,Fully Meets,4,0,17
186,55688,Production Technician I,MA,2346,09/22/76,F,Single,White,3/30/2015,Active,Production       ,Michael Albert,CareerBuilder,Fully Meets,4,0,10
187,83667,Production Manager,MA,2045,08/10/81,M ,Single,Hispanic,8/16/2012,Active,Production       ,Janet King,Indeed,Fully Meets,3,0,2
188,55800,Production Technician II,MA,2472,06/29/85,M ,Single,White,8/15/2011,Voluntarily Terminated,Production       ,Brannon Miller,LinkedIn,PIP,2,0,6
189,58207,Production Technician II,MA,1450,08/17/92,M ,Married,White,11/7/2011,Active,Production       ,David Stanley,LinkedIn,Fully Meets,3,0,14
190,157000,IT Manager - Infra,MA,2134,10/05/86,M ,Married,Black or African American,2/15/2012,Active,IT/IS,Jennifer Zamora,Diversity Job Fair,Needs Improvement,3,6,13
191,72460,Production Technician II,MA,2126,04/24/70,F,Single,Black or African American,5/13/2013,Active,Production       ,Kissy Sullivan,Indeed,Exceeds,3,0,1
192,72106,Production Technician II,MA,2127,12/03/76,M ,Single,Black or African American,1/9/2012,Active,Production       ,Kelley Spirea,Diversity Job Fair,Fully Meets,4,0,12
193,52599,Network Engineer,MA,2048,04/04/79,F,Married,White,2/16/2015,Active,IT/IS,Peter Monroe,CareerBuilder,Fully Meets,3,6,6
194,63430,Production Technician I,MA,2453,07/07/84,F,Divorced,White,4/1/2013,Active,Production       ,Elijiah Gray,LinkedIn,Fully Meets,4,0,18
195,74417,Production Technician II,MA,1460,12/01/74,M ,Separated,Black or African American,5/13/2013,Active,Production       ,Michael Albert,LinkedIn,Fully Meets,5,0,11
196,57575,Production Technician I,MA,1550,04/18/80,M ,Single,Asian,7/8/2013,Active,Production       ,Kissy Sullivan,LinkedIn,Fully Meets,4,0,13
197,87921,Senior BI Developer,MA,2056,04/25/70,M ,Single,Asian,2/10/2017,Active,IT/IS,Brian Champaigne,Indeed,Fully Meets,3,6,17
198,50470,Production Technician I,MA,2110,05/02/89,M ,Single,Black or African American,9/26/2011,Voluntarily Terminated,Production       ,Webster Butler,Diversity Job Fair,Fully Meets,3,0,19
199,46664,Production Technician I,MA,2421,03/28/83,M ,Married,White,4/1/2013,Voluntarily Terminated,Production       ,Amy Dunn,Employee Referral,Fully Meets,3,0,10
200,48495,Production Technician I,MA,2136,04/08/77,M ,Married,White,5/12/2014,Active,Production       ,Ketsia Liebig,LinkedIn,Fully Meets,5,0,11
201,52984,Production Technician I,MA,1810,06/03/67,F,Separated,Black or African American,4/1/2013,Active,Production       ,Brannon Miller,Diversity Job Fair,Exceeds,3,0,12
202,63695,Area Sales Manager,GA,30428,03/31/89,F,Single,Two or more races,7/8/2013,Active,Sales,Lynn Daneault,Indeed,Fully Meets,5,0,2
203,62061,Production Technician I,MA,2132,07/07/84,F,Single,White,7/8/2013,Active,Production       ,David Stanley,LinkedIn,Fully Meets,5,0,4
204,66738,Production Technician II,MA,1040,11/23/85,F,Single,White,11/10/2014,Active,Production       ,Elijiah Gray,Indeed,Fully Meets,5,0,5
205,52674,Production Technician I,MA,2152,09/30/80,F,Single,Two or more races,3/31/2014,Terminated for Cause,Production       ,Kissy Sullivan,LinkedIn,PIP,2,0,3
206,71966,Production Technician II,MA,2492,02/11/52,F,Married,Asian,5/14/2012,Voluntarily Terminated,Production       ,Webster Butler,LinkedIn,Fully Meets,3,0,17
207,63051,Area Sales Manager,FL,33174,05/11/90,F,Single,White,9/30/2013,Active,Sales,Lynn Daneault,Indeed,Fully Meets,3,0,1
208,47414,Production Technician I,MA,2478,12/11/76,M ,Married,White,9/30/2013,Active,Production       ,Kelley Spirea,LinkedIn,Exceeds,3,0,13
209,53060,Production Technician I,MA,1760,11/24/79,M ,Single,Black or African American,2/17/2014,Active,Production       ,Michael Albert,LinkedIn,Needs Improvement,3,0,6
210,68829,Area Sales Manager,NC,27229,05/19/82,M ,Single,White,1/5/2015,Active,Sales,John Smith,Website,Fully Meets,5,0,18
211,63515,Production Technician I,MA,2351,05/01/79,F,Married,White,2/7/2011,Voluntarily Terminated,Production       ,Elijiah Gray,Google Search,Fully Meets,4,0,7
212,108987,Software Engineer,MA,1844,02/20/79,M ,Single,Black or African American,11/7/2011,Voluntarily Terminated,Software Engineering,Alex Sweetwater,Diversity Job Fair,Exceeds,5,3,13
213,93093,Data Analyst,MA,2747,09/05/84,M ,Married,White,12/1/2014,Voluntarily Terminated,IT/IS,Simon Roup,Employee Referral,Fully Meets,4,5,19
214,53564,Production Technician I,MA,2458,03/17/88,M ,Single,Black or African American,1/10/2011,Voluntarily Terminated,Production       ,Webster Butler,Google Search,Needs Improvement,5,0,15
215,60270,Production Technician II,MA,2472,07/18/89,F,Married,Asian,7/5/2011,Voluntarily Terminated,Production       ,Amy Dunn,CareerBuilder,Needs Improvement,5,0,2
216,45998,Production Technician I,MA,2176,07/20/86,F,Single,White,5/16/2011,Voluntarily Terminated,Production       ,Amy Dunn,LinkedIn,Fully Meets,4,0,5
217,57954,Production Technician II,MA,1886,08/17/86,F,Married,White,5/16/2011,Voluntarily Terminated,Production       ,Ketsia Liebig,Indeed,Exceeds,5,0,12
218,74669,Production Manager,MA,2030,05/09/77,F,Married,White,10/25/2010,Voluntarily Terminated,Production       ,Janet King,Indeed,Fully Meets,5,0,6
219,74226,Production Technician II,MA,2050,03/10/79,F,Married,Asian,4/2/2012,Active,Production       ,Brannon Miller,LinkedIn,Fully Meets,3,0,14
220,93554,Data Analyst,MA,1886,09/16/84,F,Married,Black or African American,11/10/2014,Active,IT/IS,Simon Roup,Employee Referral,Exceeds,5,7,16
221,64724,Production Technician I,MA,2451,03/06/88,M ,Married,Asian,7/5/2011,Voluntarily Terminated,Production       ,Brannon Miller,Google Search,Fully Meets,3,0,13
222,47001,Production Technician I,MA,2451,11/23/81,M ,Single,White,11/5/2007,Active,Production       ,David Stanley,Google Search,Fully Meets,3,0,15
223,61844,Area Sales Manager,KY,40220,08/29/88,F,Married,Black or African American,1/9/2012,Active,Sales,Lynn Daneault,Website,Fully Meets,5,0,9
224,46799,Production Technician I,MA,1742,10/15/84,F,Divorced,Asian,5/16/2011,Voluntarily Terminated,Production       ,Kissy Sullivan,Google Search,Fully Meets,4,0,14
225,59472,Production Technician I,MA,2109,06/19/61,M ,Single,White,1/6/2014,Active,Production       ,Kelley Spirea,Employee Referral,Fully Meets,3,0,14
226,46430,Production Technician I,MA,2474,09/22/70,F,Divorced,White,9/24/2012,Voluntarily Terminated,Production       ,Kissy Sullivan,Indeed,Fully Meets,5,0,16
227,83363,Software Engineer,MA,2045,11/06/84,M ,Married,Black or African American,2/21/2011,Voluntarily Terminated,Software Engineering,Janet King,Diversity Job Fair,Fully Meets,4,0,4
228,95920,BI Developer,MA,2110,05/12/80,F,Married,Black or African American,10/2/2016,Active,IT/IS,Brian Champaigne,Indeed,Fully Meets,4,6,10
229,61729,Production Technician I,MA,2478,12/31/84,M ,Divorced,White,9/26/2011,Voluntarily Terminated,Production       ,Michael Albert,Indeed,Fully Meets,5,0,19
230,61809,Area Sales Manager,ID,83706,10/12/54,M ,Married,White,5/12/2014,Active,Sales,John Smith,CareerBuilder,Fully Meets,3,0,4
231,45115,Production Technician I,MA,2176,07/22/82,M ,Divorced,White,5/16/2011,Voluntarily Terminated,Production       ,Elijiah Gray,LinkedIn,Fully Meets,4,0,11
232,46738,Production Technician I,MA,2171,01/12/73,F,Married,Asian,11/28/2011,Active,Production       ,Webster Butler,Google Search,Exceeds,5,0,16
233,64971,Production Technician II,MA,1902,09/05/81,F,Divorced,Black or African American,9/26/2011,Voluntarily Terminated,Production       ,David Stanley,Google Search,Fully Meets,4,0,10
234,55578,Production Technician II,MA,2138,07/03/72,M ,Married,White,7/5/2011,Voluntarily Terminated,Production       ,Kissy Sullivan,Indeed,Fully Meets,5,0,13
235,50428,Production Technician I,MA,1420,01/07/74,M ,Married,Black or African American,1/10/2011,Voluntarily Terminated,Production       ,Amy Dunn,Indeed,Fully Meets,3,0,11
236,61422,Production Technician I,MA,1460,01/07/85,F,Married,White,1/10/2011,Terminated for Cause,Production       ,Ketsia Liebig,Indeed,Needs Improvement,3,0,16
237,63353,Production Technician I,MA,1730,01/28/85,M ,Widowed,White,7/8/2013,Active,Production       ,Brannon Miller,Employee Referral,Exceeds,5,0,4
238,89883,Data Analyst,MA,1886,10/11/81,F,Married,White,2/16/2015,Active,IT/IS,Simon Roup,Employee Referral,Fully Meets,5,6,15
239,120000,Principal Data Architect,MA,2703,05/27/73,F,Single,White,1/5/2015,Voluntarily Terminated,IT/IS,Simon Roup,LinkedIn,Fully Meets,3,7,12
240,150290,Data Architect,MA,2056,11/21/72,F,Single,Black or African American,1/7/2017,Active,IT/IS,Brian Champaigne,Indeed,Fully Meets,3,5,17
241,60627,Production Technician I,MA,1886,12/05/74,F,Separated,White,1/6/2014,Active,Production       ,David Stanley,Website,Fully Meets,4,0,8
242,53180,Production Technician I,MA,2155,03/18/87,M ,Single,White,4/4/2011,Voluntarily Terminated,Production       ,Kissy Sullivan,Google Search,Fully Meets,5,0,4
243,140920,IT Manager - DB,MA,2481,04/05/73,M ,Single,White,1/20/2013,Active,IT/IS,Jennifer Zamora,Indeed,Fully Meets,5,7,13
244,148999,IT Manager - DB,MA,1915,01/04/64,M ,Divorced,Black or African American,1/9/2012,Voluntarily Terminated,IT/IS,Jennifer Zamora,Diversity Job Fair,Fully Meets,4,6,8
245,86214,Software Engineer,MA,2132,07/24/86,F,Married,White,11/5/2012,Active,Software Engineering,Alex Sweetwater,Indeed,Fully Meets,3,6,2
246,47750,Production Technician I,MA,1801,06/06/68,F,Single,Black or African American,7/4/2016,Active,Production       ,Kelley Spirea,Diversity Job Fair,Needs Improvement,4,0,4
247,46428,Production Technician I,MA,2148,12/21/74,M ,Single,White,1/5/2009,Voluntarily Terminated,Production       ,Michael Albert,Google Search,Fully Meets,5,0,7
248,57975,Production Technician II,MA,2062,04/26/86,M ,Married,White,8/30/2010,Active,Production       ,Kelley Spirea,CareerBuilder,Fully Meets,3,0,13
249,88527,Data Analyst ,MA,2452,12/17/87,M ,Divorced,Black or African American,1/5/2015,Voluntarily Terminated,IT/IS,Simon Roup,LinkedIn,Fully Meets,3,5,2
250,56147,Production Technician I,MA,2154,07/10/88,F,Married,Black or African American,9/29/2014,Active,Production       ,Elijiah Gray,LinkedIn,Fully Meets,3,0,2
251,50923,Production Technician I,MA,2191,03/10/75,F,Single,Asian,9/30/2013,Active,Production       ,Webster Butler,Google Search,Fully Meets,5,0,14
252,50750,Network Engineer,MA,1773,04/14/81,F,Married,White,9/30/2014,Active,IT/IS,Peter Monroe,LinkedIn,Fully Meets,3,6,7
253,52087,Production Technician I,MA,2149,08/24/85,F,Married,White,8/19/2013,Active,Production       ,Amy Dunn,LinkedIn,Fully Meets,4,0,15
254,87826,Data Analyst,MA,2110,02/08/70,M ,Married,White,1/5/2015,Active,IT/IS,Simon Roup,Employee Referral,Fully Meets,3,7,16
255,51920,Administrative Assistant,MA,2330,05/19/88,F,Single,White,5/1/2015,Active,Admin Offices,Brandon R. LeBlanc,Website,Fully Meets,3,5,2
256,63878,Production Technician II,MA,1851,11/25/87,F,Single,White,10/26/2009,Voluntarily Terminated,Production       ,Michael Albert,CareerBuilder,Fully Meets,4,0,20
257,60656,Production Technician II,MA,2045,10/30/63,M ,Single,White,9/29/2014,Active,Production       ,Elijiah Gray,Indeed,Exceeds,3,0,4
258,72992,Sales Manager,MA,1886,08/16/84,M ,Divorced,Black or African American,5/18/2014,Active,Sales,Debra Houlihan,Diversity Job Fair,Needs Improvement,4,0,16
259,55000,Administrative Assistant,MA,1844,06/14/87,F,Married,Black or African American,9/26/2011,Voluntarily Terminated,Admin Offices,Brandon R. LeBlanc,Diversity Job Fair,Fully Meets,4,4,17
260,58939,Production Technician I,MA,2130,02/02/65,F,Single,White,11/11/2013,Active,Production       ,Ketsia Liebig,Employee Referral,Fully Meets,3,0,16
261,66593,IT Support,MA,2360,03/12/73,F,Married,Black or African American,6/10/2011,Active,IT/IS,Eric Dougall,LinkedIn,Fully Meets,3,5,19
262,87565,Sr. Network Engineer,MA,1545,02/09/83,M ,Married,Asian,6/30/2016,Active,IT/IS,Peter Monroe,LinkedIn,Fully Meets,4,5,13
263,64021,Production Technician I,MA,2093,07/20/68,F,Married,White,2/20/2012,Active,Production       ,Brannon Miller,Indeed,PIP,2,1,20
264,65714,Production Manager,MA,2451,09/30/75,F,Married,White,10/2/2012,Active,Production       ,Janet King,LinkedIn,Fully Meets,5,0,15
265,62425,Production Technician I,MA,2359,03/26/73,F,Divorced,White,5/13/2013,Voluntarily Terminated,Production       ,David Stanley,LinkedIn,Exceeds,4,0,16
266,47961,Production Technician I,MA,2050,08/25/82,F,Divorced,Two or more races,1/10/2011,Active,Production       ,Kissy Sullivan,Google Search,Fully Meets,4,0,9
267,58273,Area Sales Manager,NV,89139,05/09/74,M ,Married,White,5/12/2014,Active,Sales,Lynn Daneault,Website,PIP,2,0,5
268,63003,Accountant I,MA,2703,09/01/86,M ,Single,White,9/29/2014,Active,Admin Offices,Brandon R. LeBlanc,Indeed,Fully Meets,5,5,9
269,61355,Production Technician I,MA,2301,03/14/85,M ,Married,Asian,2/17/2014,Active,Production       ,Kelley Spirea,LinkedIn,Fully Meets,3,0,4
270,60120,Area Sales Manager,MT,59102,05/12/89,F,Married,Black or African American,9/27/2010,Active,Sales,John Smith,Indeed,Fully Meets,4,0,18
271,63682,Production Manager,MA,1776,03/28/78,F,Married,Black or African American,1/8/2009,Active,Production       ,Janet King,Indeed,Fully Meets,4,0,12
272,63025,Production Technician I,MA,2747,10/07/82,M ,Married,White,1/5/2015,Active,Production       ,Michael Albert,Google Search,Fully Meets,5,0,10
273,59238,Production Technician I,MA,2718,08/15/68,F,Single,Asian,5/14/2012,Active,Production       ,Elijiah Gray,Indeed,Fully Meets,5,0,13
274,92989,Software Engineer,MA,2140,05/06/83,M ,Single,White,7/7/2014,Active,Software Engineering,Alex Sweetwater,LinkedIn,Exceeds,5,5,1
275,90100,BI Developer,MA,2134,10/24/87,M ,Married,White,4/20/2017,Active,IT/IS,Brian Champaigne,Indeed,Fully Meets,3,6,14
276,60754,Production Technician I,MA,1801,04/03/75,F,Married,Black or African American,4/27/2009,Voluntarily Terminated,Production       ,Webster Butler,Diversity Job Fair,Fully Meets,5,0,11
277,72202,Production Technician II,MA,2129,05/24/53,F,Married,White,5/16/2011,Voluntarily Terminated,Production       ,Elijiah Gray,Google Search,Fully Meets,3,0,3
278,58370,Area Sales Manager,OR,97756,05/07/65,F,Single,Black or African American,9/29/2014,Active,Sales,Lynn Daneault,Indeed,Fully Meets,3,0,18
279,48413,Production Technician I,MA,2066,05/09/65,F,Single,White,7/5/2011,Voluntarily Terminated,Production       ,Amy Dunn,Indeed,Fully Meets,4,0,1
280,67176,Production Technician II,MA,2472,09/16/75,M ,Widowed,White,6/25/2007,Voluntarily Terminated,Production       ,Webster Butler,Other,Fully Meets,4,0,15
281,56339,Production Technician I,MA,2093,06/05/67,F,Divorced,Black or African American,2/18/2013,Active,Production       ,Brannon Miller,Indeed,Fully Meets,5,0,4
282,64397,Area Sales Manager,ND,58782,01/15/68,M ,Separated,White,1/9/2006,Active,Sales,Lynn Daneault,Indeed,Exceeds,3,0,6
283,63025,Production Technician I,MA,2021,05/16/83,F,Single,White,2/17/2014,Active,Production       ,David Stanley,LinkedIn,Needs Improvement,5,0,18
284,75281,Network Engineer,MA,1420,05/05/88,M ,Married,White,1/5/2015,Voluntarily Terminated,IT/IS,Peter Monroe,CareerBuilder,Fully Meets,3,5,11
285,100416,Software Engineer,MA,2451,06/14/83,M ,Single,Black or African American,2/18/2013,Voluntarily Terminated,Software Engineering,Alex Sweetwater,Diversity Job Fair,Fully Meets,3,4,9
286,74813,Production Technician II,MA,1778,03/15/85,F,Single,White,1/10/2011,Voluntarily Terminated,Production       ,Amy Dunn,LinkedIn,Fully Meets,3,0,5
287,76029,Network Engineer,MA,2343,03/31/69,M ,Married,White,3/30/2015,Active,IT/IS,Peter Monroe,Employee Referral,Fully Meets,4,7,8
288,57859,Area Sales Manager,AZ,85006,05/23/91,F,Married,Two or more races,7/5/2011,Active,Sales,John Smith,Indeed,Fully Meets,3,0,16
289,58523,Production Technician I,MA,2171,01/31/87,M ,Divorced,White,8/13/2012,Voluntarily Terminated,Production       ,Kissy Sullivan,LinkedIn,Exceeds,5,0,15
290,88976,Production Manager,MA,2169,10/10/68,M ,Divorced,White,8/1/2011,Active,Production       ,Janet King,Employee Referral,Fully Meets,3,0,19
291,55875,Area Sales Manager,ME,4063,07/11/89,M ,Single,Asian,3/5/2012,Active,Sales,John Smith,Website,Fully Meets,4,0,11
292,113999,Database Administrator,MA,1960,08/07/86,M ,Married,Black or African American,2/16/2015,Terminated for Cause,IT/IS,Simon Roup,Employee Referral,Fully Meets,3,7,9
293,49773,Production Technician I,MA,2747,06/03/86,F,Married,White,9/26/2011,Terminated for Cause,Production       ,Kelley Spirea,Google Search,Exceeds,5,0,18
294,62068,Production Technician I,MA,2124,04/06/85,F,Single,White,7/5/2015,Active,Production       ,Michael Albert,LinkedIn,Fully Meets,3,0,7
295,66541,Production Technician II,MA,2459,02/10/76,M ,Single,Black or African American,8/18/2014,Active,Production       ,Ketsia Liebig,Employee Referral,Fully Meets,5,0,4
296,80512,Production Manager,MA,2478,11/14/55,F,Married,Black or African American,9/26/2011,Voluntarily Terminated,Production       ,Janet King,Diversity Job Fair,Fully Meets,3,0,5
297,50274,Production Technician I,MA,1887,08/02/80,F,Single,White,8/13/2012,Voluntarily Terminated,Production       ,Elijiah Gray,CareerBuilder,Needs Improvement,3,0,13
298,84903,Senior BI Developer,MA,1887,07/08/81,M ,Single,Asian,2/15/2017,Active,IT/IS,Brian Champaigne,Indeed,Fully Meets,4,7,17
299,107226,Sr. Network Engineer,MA,2453,05/02/78,F,Widowed,Asian,3/30/2015,Active,IT/IS,Peter Monroe,Employee Referral,Fully Meets,4,8,7
300,58371,Production Technician I,MA,2030,05/24/87,M ,Single,White,1/10/2011,Voluntarily Terminated,Production       ,Webster Butler,LinkedIn,Fully Meets,5,0,11
301,55140,Production Technician I,MA,2324,09/09/65,M ,Married,White,5/16/2011,Voluntarily Terminated,Production       ,Amy Dunn,Website,Fully Meets,3,0,7
302,58062,Production Technician I,MA,1876,07/30/83,F,Divorced,White,1/10/2011,Voluntarily Terminated,Production       ,Ketsia Liebig,Google Search,Fully Meets,5,0,9
303,59728,Production Technician I,MA,2109,10/02/69,F,Single,Black or African American,1/9/2012,Voluntarily Terminated,Production       ,Ketsia Liebig,Diversity Job Fair,Fully Meets,4,0,16
304,70507,Production Technician II,MA,2045,11/07/58,M ,Single,White,1/7/2013,Voluntarily Terminated,Production       ,Brannon Miller,LinkedIn,Exceeds,3,0,7
305,60446,Production Technician II,MA,2302,04/20/85,F,Single,White,9/29/2014,Active,Production       ,David Stanley,LinkedIn,Fully Meets,4,0,14
306,65893,Production Technician II,MA,1810,05/11/85,M ,Single,White,7/7/2014,Active,Production       ,Kissy Sullivan,LinkedIn,Fully Meets,4,0,13
307,48513,Production Technician I,MA,2458,05/04/82,F,Single,Asian,9/2/2008,Voluntarily Terminated,Production       ,Brannon Miller,Google Search,PIP,2,0,4
308,220450,CIO,MA,2067,08/30/79,F,Single,White,4/10/2010,Active,IT/IS,Janet King,Employee Referral,Exceeds,5,6,16
309,89292,Data Analyst,MA,2148,02/24/79,F,Single,White,3/30/2015,Active,IT/IS,Simon Roup,Employee Referral,Fully Meets,3,5,11
310,45046,Production Technician I,MA,1730,08/17/78,F,Widowed,Asian,9/29/2014,Active,Production       ,David Stanley,LinkedIn,Fully Meets,5,0,2
